order_id,item_id,quantity
1474,167,1
1475,286,1
1475,170,1
1476,287,3
1477,217,1
1478,103,1
1478,117,1
1479,288,2
1480,287,1
1480,206,1
1481,154,1
1481,305,1
1482,175,1
1482,243,1
1483,132,1
1483,275,1
1483,158,1
1484,226,2
1485,222,1
1486,392,2
1487,395,3
1488,206,1
1488,118,1
1489,283,1
1489,241,1
1489,317,1
1490,196,1
1491,239,1
1492,369,1
1493,159,1
1493,141,1
1493,362,1
1494,203,2
1495,392,1
1495,124,1
1495,197,1
1496,126,1
1496,280,1
1496,200,1
1497,187,1
1498,124,3
1499,124,1
1499,134,1
1500,316,1
1501,360,1
1501,384,1
1501,337,1
1502,234,3
1503,132,2
1504,352,1
1505,278,1
1506,274,1
1507,275,1
1508,280,1
1508,285,1
1508,201,1
1509,193,2
1510,393,1
1511,394,1
1512,395,3
1513,121,3
1514,206,3
1515,382,1
1516,213,1
1516,240,1
1516,106,1
1517,154,1
1518,263,2
1519,184,2
1520,325,3
1521,305,1
1521,308,1
1521,340,1
1522,400,1
1522,188,1
1523,349,1
1523,356,1
1524,381,1
1524,135,1
1524,275,1
1525,148,1
1526,387,1
1527,209,2
1528,211,1
1528,237,1
1529,133,1
1530,326,1
1531,169,1
1531,143,1
1531,269,1
1532,332,1
1532,124,1
1532,334,1
1533,222,1
1533,101,1
1534,167,1
1534,334,1
1534,110,1
1535,251,1
1536,159,1
1537,363,1
1538,364,1
1539,154,2
1540,316,1
1541,239,3
1542,278,1
1543,330,1
1544,309,3
1545,118,1
1545,255,1
1546,253,1
1547,240,3
1548,246,1
1549,133,3
1550,184,1
1551,127,1
1552,114,2
1553,346,1
1553,175,1
1554,195,2
1555,113,1
1556,354,1
1556,260,1
1556,299,1
1557,237,1
1558,325,3
1559,386,1
1559,394,1
1559,122,1
1560,304,1
1560,233,1
1561,334,1
1562,159,1
1562,318,1
1563,333,2
1564,228,1
1565,298,1
1565,266,1
1566,228,1
1566,399,1
1567,270,2
1568,196,1
1569,248,2
1570,242,1
1570,346,1
1571,315,3
1572,173,3
1573,136,1
1573,279,1
1574,153,1
1574,368,1
1575,226,1
1576,245,1
1576,202,1
1577,159,1
1577,239,1
1577,120,1
1578,352,3
1579,349,1
1580,272,1
1580,103,1
1581,110,1
1582,308,1
1582,168,1
1583,359,1
1584,224,2
1585,110,1
1585,332,1
1586,247,2
1587,135,3
1588,224,1
1588,399,1
1588,269,1
1589,262,1
1590,172,1
1590,185,1
1591,325,3
1592,191,1
1592,217,1
1592,212,1
1593,247,2
1594,214,1
1595,145,1
1595,280,1
1595,308,1
1596,304,1
1597,368,3
1598,352,1
1598,172,1
1599,383,1
1600,337,1
1601,212,1
1602,292,1
1603,166,1
1604,387,1
1604,349,1
1604,388,1
1605,355,1
1606,356,1
1606,190,1
1606,129,1
1607,362,1
1608,143,1
1609,353,1
1609,306,1
1610,279,1
1611,140,1
1611,152,1
1612,359,1
1613,105,1
1613,189,1
1614,335,1
1615,266,1
1615,283,1
1615,386,1
1616,292,1
1617,197,2
1618,360,1
1618,175,1
1618,318,1
1619,352,1
1620,321,1
1620,327,1
1620,330,1
1621,167,1
1621,123,1
1621,391,1
1622,323,2
1623,260,2
1624,116,1
1624,391,1
1625,184,1
1625,160,1
1625,256,1
1626,190,1
1627,233,1
1627,315,1
1627,323,1
1628,115,3
1629,338,1
1629,283,1
1630,183,3
1631,250,1
1632,383,3
1633,116,3
1634,221,1
1634,110,1
1634,126,1
1635,330,1
1636,246,1
1636,356,1
1637,356,3
1638,361,1
1639,376,1
1640,367,3
1641,203,1
1641,251,1
1642,316,2
1643,145,1
1643,273,1
1643,264,1
1644,108,3
1645,188,1
1646,283,1
1646,161,1
1647,122,1
1648,120,1
1649,150,1
1650,278,1
1650,343,1
1651,225,3
1652,331,3
1653,357,1
1653,207,1
1653,301,1
1654,175,1
1654,162,1
1654,321,1
1655,248,1
1656,266,1
1656,180,1
1657,310,1
1657,293,1
1657,319,1
1658,235,1
1658,330,1
1659,183,1
1659,130,1
1659,340,1
1660,276,1
1661,353,1
1662,318,2
1663,351,2
1664,396,1
1665,272,1
1665,239,1
1665,175,1
1666,284,1
1666,380,1
1667,315,1
1668,397,1
1669,318,3
1670,247,1
1671,266,1
1672,119,1
1673,128,1
1673,194,1
1673,159,1
1674,132,1
1674,227,1
1675,228,3
1676,382,1
1676,303,1
1677,385,1
1678,365,2
1679,317,2
1680,154,1
1680,194,1
1681,306,3
1682,356,1
1683,335,1
1683,303,1
1684,392,1
1684,337,1
1684,376,1
1685,165,1
1686,348,2
1687,326,1
1687,304,1
1688,143,1
1688,381,1
1688,134,1
1689,365,1
1689,142,1
1690,198,1
1691,306,1
1691,169,1
1691,154,1
1692,323,1
1692,240,1
1693,186,1
1694,174,1
1694,311,1
1694,204,1
1695,267,1
1695,312,1
1695,376,1
1696,180,3
1697,131,1
1698,262,1
1698,322,1
1699,342,1
1700,215,1
1700,136,1
1701,319,1
1702,164,1
1702,327,1
1703,175,1
1704,271,1
1704,189,1
1705,212,1
1705,314,1
1705,305,1
1706,258,1
1707,248,3
1708,384,3
1709,282,1
1709,360,1
1710,366,3
1711,346,3
1712,191,1
1713,382,3
1714,131,1
1714,279,1
1714,322,1
1715,317,1
1715,285,1
1716,355,1
1717,159,1
1717,385,1
1717,147,1
1718,209,3
1719,246,1
1719,307,1
1720,308,2
1721,343,1
1722,217,3
1723,205,1
1724,383,3
1725,194,1
1725,313,1
1726,219,2
1727,398,1
1727,247,1
1728,225,1
1728,196,1
1728,233,1
1729,307,1
1730,178,1
1730,387,1
1731,288,2
1732,223,1
1732,362,1
1732,103,1
1733,127,3
1734,288,1
1735,104,1
1736,217,1
1737,305,1
1737,149,1
1738,395,2
1739,238,1
1740,362,1
1740,321,1
1740,232,1
1741,271,2
1742,359,2
1743,103,3
1744,228,1
1745,171,2
1746,107,1
1747,386,1
1747,226,1
1747,282,1
1748,140,1
1749,149,1
1750,234,2
1751,130,2
1752,307,1
1753,166,2
1754,260,1
1754,368,1
1755,392,1
1756,337,2
1757,232,1
1758,298,3
1759,205,3
1760,203,1
1761,213,1
1761,185,1
1762,161,1
1762,295,1
1763,378,1
1763,358,1
1763,137,1
1764,250,1
1765,365,3
1766,336,1
1766,134,1
1766,232,1
1767,372,3
1768,135,2
1769,106,1
1769,146,1
1770,291,1
1770,389,1
1770,187,1
1771,137,2
1772,345,1
1772,163,1
1772,226,1
1773,208,2
1774,395,1
1774,155,1
1775,121,3
1776,391,3
1777,398,1
1777,141,1
1777,310,1
1778,395,3
1779,396,2
1780,335,3
1781,394,2
1782,331,1
1782,173,1
1783,184,1
1783,355,1
1784,249,1
1785,308,1
1786,109,3
1787,138,3
1788,321,1
1788,151,1
1788,189,1
1789,351,2
1790,214,1
1791,153,1
1792,270,3
1793,265,1
1794,290,1
1795,151,2
1796,108,2
1797,370,1
1797,320,1
1798,399,1
1799,118,3
1800,108,1
1801,274,3
1802,112,1
1802,285,1
1803,393,3
1804,335,1
1804,270,1
1804,364,1
1805,394,1
1806,254,3
1807,242,2
1808,315,1
1808,379,1
1808,250,1
1809,128,1
1810,119,2
1811,294,1
1811,244,1
1812,236,1
1812,398,1
1812,178,1
1813,208,1
1814,209,1
1815,235,2
1816,400,1
1817,275,1
1817,362,1
1817,374,1
1818,328,1
1818,323,1
1818,261,1
1819,163,1
1820,310,1
1821,343,1
1822,122,2
1823,124,1
1823,244,1
1823,232,1
1824,186,1
1825,119,3
1826,112,1
1827,258,3
1828,130,2
1829,305,1
1830,200,3
1831,264,1
1831,151,1
1831,320,1
1832,265,1
1833,396,1
1833,243,1
1833,334,1
1834,292,2
1835,362,1
1836,178,1
1837,108,1
1838,189,1
1839,280,1
1840,360,1
1841,192,1
1842,242,1
1843,321,2
1844,315,1
1844,251,1
1844,361,1
1845,317,1
1846,382,1
1847,226,1
1848,373,2
1849,264,2
1850,344,3
1851,395,2
1852,216,2
1853,338,3
1854,326,1
1855,355,1
1855,144,1
1856,239,1
1857,274,1
1857,204,1
1857,121,1
1858,276,3
1859,178,1
1859,386,1
1860,132,2
1861,164,1
1861,303,1
1861,106,1
1862,347,1
1863,102,1
1863,183,1
1863,148,1
1864,252,2
1865,252,3
1866,301,2
1867,234,2
1868,386,2
1869,240,1
1869,172,1
1870,101,2
1871,109,1
1871,132,1
1871,125,1
1872,326,1
1873,177,1
1874,137,3
1875,142,3
1876,296,3
1877,220,1
1878,264,1
1878,318,1
1878,378,1
1879,216,1
1880,220,1
1880,256,1
1880,305,1
1881,102,1
1882,188,1
1882,372,1
1882,226,1
1883,279,1
1883,382,1
1884,192,1
1884,272,1
1885,318,1
1886,236,1
1887,144,2
1888,392,3
1889,223,1
1890,318,3
1891,384,1
1891,399,1
1891,349,1
1892,260,1
1893,313,1
1894,330,3
1895,238,1
1896,392,1
1897,386,1
1898,236,3
1899,383,1
1899,213,1
1900,216,2
1901,159,1
1902,328,2
1903,396,2
1904,103,3
1905,103,3
1906,175,3
1907,272,2
1908,188,1
1909,258,2
1910,175,1
1911,347,2
1912,104,3
1913,385,1
1914,190,1
1915,253,2
1916,400,1
1916,329,1
1917,236,1
1918,174,2
1919,353,1
1919,378,1
1919,240,1
1920,302,1
1920,186,1
1920,371,1
1921,242,1
1921,355,1
1922,369,3
1923,202,1
1923,309,1
1924,289,1
1924,330,1
1924,209,1
1925,268,1
1925,314,1
1926,361,1
1927,160,2
1928,169,1
1928,144,1
1928,303,1
1929,182,1
1929,386,1
1930,385,1
1931,139,1
1932,149,3
1933,362,1
1934,290,1
1935,324,1
1936,121,1
1936,191,1
1937,141,1
1938,256,2
1939,181,1
1939,228,1
1940,249,2
1941,248,1
1941,158,1
1942,206,2
1943,279,2
1944,288,1
1944,251,1
1945,343,1
1945,138,1
1946,298,1
1947,195,3
1948,196,1
1948,125,1
1948,175,1
1949,187,2
1950,400,2
1951,327,1
1951,142,1
1951,223,1
1952,269,3
1953,229,2
1954,274,1
1954,384,1
1955,360,2
1956,120,1
1957,155,1
1958,186,1
1958,236,1
1958,388,1
1959,141,1
1959,199,1
1960,356,1
1960,219,1
1960,244,1
1961,321,3
1962,141,1
1963,106,1
1963,269,1
1963,135,1
1964,384,1
1964,282,1
1964,324,1
1965,152,1
1965,210,1
1966,222,1
1967,145,1
1967,381,1
1967,237,1
1968,126,2
1969,383,1
1969,278,1
1969,302,1
1970,302,1
1970,117,1
1970,376,1
1971,396,1
1971,337,1
1972,176,2
1973,148,2
1974,192,3
1975,219,1
1976,213,1
1976,380,1
1976,325,1
1977,235,3
1978,272,3
1979,249,1
1979,362,1
1980,131,1
1980,124,1
1981,380,1
1981,242,1
1982,117,3
1983,184,1
1983,379,1
1983,392,1
1984,126,1
1984,235,1
1985,296,1
1986,149,1
1986,356,1
1986,162,1
1987,304,1
1987,345,1
1988,186,1
1988,158,1
1989,264,1
1990,256,1
1990,151,1
1991,261,1
1991,334,1
1991,204,1
1992,294,2
1993,322,2
1994,213,1
1995,380,1
1995,374,1
1996,181,1
1997,329,1
1998,221,2
1999,392,1
2000,323,1
2001,107,1
2002,101,2
2003,101,1
2003,188,1
2004,327,1
2004,125,1
2004,288,1
2005,187,1
2006,175,1
2006,128,1
2006,176,1
2007,314,1
2007,124,1
2007,269,1
2008,238,3
2009,200,1
2009,207,1
2010,144,1
2011,148,3
2012,214,3
2013,331,1
2014,121,1
2015,301,1
2015,374,1
2016,129,1
2016,190,1
2017,125,1
2017,139,1
2017,138,1
2018,388,2
2019,102,1
2019,396,1
2019,107,1
2020,338,1
2021,362,2
2022,197,1
2023,400,3
2024,186,2
2025,341,1
2025,362,1
2025,336,1
2026,306,3
2027,137,1
2027,154,1
2028,186,1
2028,355,1
2029,311,3
2030,283,3
2031,285,2
2032,256,1
2032,283,1
2032,177,1
2033,251,3
2034,374,1
2034,253,1
2034,103,1
2035,383,1
2035,264,1
2036,378,1
2036,129,1
2036,118,1
2037,242,2
2038,300,1
2038,154,1
2038,377,1
2039,287,1
2040,164,1
2040,264,1
2040,317,1
2041,207,1
2041,371,1
2042,269,1
2042,328,1
2042,300,1
2043,389,3
2044,167,1
2044,284,1
2045,250,1
2045,332,1
2046,285,1
2047,121,1
2047,368,1
2048,303,1
2049,301,3
2050,161,2
2051,125,1
2052,388,2
2053,331,1
2053,308,1
2053,365,1
2054,336,1
2055,149,2
2056,292,1
2057,373,2
2058,301,1
2058,314,1
2059,134,1
2059,265,1
2059,273,1
2060,123,2
2061,171,3
2062,326,1
2062,373,1
2063,188,1
2063,121,1
2064,198,2
2065,349,2
2066,215,1
2066,167,1
2066,176,1
2067,262,1
2067,186,1
2068,275,1
2069,298,1
2070,334,1
2070,109,1
2071,351,2
2072,282,1
2072,223,1
2072,248,1
2073,160,1
2074,220,2
2075,193,1
2075,265,1
2075,325,1
2076,188,3
2077,122,1
2077,215,1
2078,239,1
2078,138,1
2079,399,1
2079,102,1
2079,391,1
2080,222,1
2080,389,1
2081,332,2
2082,298,3
2083,287,2
2084,259,1
2085,353,1
2085,198,1
2085,348,1
2086,165,1
2086,125,1
2087,318,1
2088,226,1
2089,400,1
2089,222,1
2089,178,1
2090,138,3
2091,368,1
2091,168,1
2091,348,1
2092,337,1
2092,199,1
2093,353,1
2093,114,1
2094,368,1
2094,254,1
2094,329,1
2095,228,1
2095,124,1
2095,233,1
2096,277,3
2097,107,1
2098,328,3
2099,114,3
2100,221,1
2101,246,1
2101,359,1
2102,345,1
2103,347,2
2104,153,2
2105,116,3
2106,367,2
2107,379,2
2108,364,1
2108,119,1
2109,308,3
2110,127,3
2111,210,3
2112,374,1
2113,250,1
2114,360,3
2115,302,1
2115,249,1
2115,352,1
2116,299,2
2117,216,1
2118,199,3
2119,151,1
2119,396,1
2119,366,1
2120,396,2
2121,115,1
2121,109,1
2121,167,1
2122,329,1
2123,298,1
2123,104,1
2124,122,1
2125,354,1
2126,282,1
2126,296,1
2126,372,1
2127,145,1
2128,333,1
2128,296,1
2129,298,2
2130,173,1
2130,238,1
2131,293,1
2132,270,1
2133,268,1
2134,392,1
2134,323,1
2134,112,1
2135,262,1
2136,279,1
2136,331,1
2137,248,1
2138,211,3
2139,184,1
2139,160,1
2140,384,1
2141,227,1
2141,374,1
2142,392,1
2142,134,1
2142,342,1
2143,287,1
2144,111,2
2145,219,1
2146,394,3
2147,388,3
2148,307,1
2148,395,1
2149,346,1
2150,209,1
2151,197,1
2152,327,1
2153,219,1
2153,242,1
2153,314,1
2154,237,1
2154,308,1
2154,137,1
2155,371,2
2156,350,1
2157,133,1
2157,302,1
2158,358,1
2159,354,1
2159,343,1
2160,217,1
2161,345,1
2161,124,1
2161,133,1
2162,326,1
2162,108,1
2163,339,1
2164,162,2
2165,245,1
2166,243,3
2167,348,1
2168,371,1
2168,122,1
2168,394,1
2169,371,1
2170,149,1
2171,242,1
2172,221,3
2173,162,1
2174,272,3
2175,183,2
2176,197,2
2177,388,2
2178,387,2
2179,174,1
2180,224,1
2181,207,2
2182,127,1
2182,126,1
2183,247,1
2184,210,2
2185,399,2
2186,165,1
2186,222,1
2186,225,1
2187,388,1
2188,281,1
2188,318,1
2189,178,1
2190,180,3
2191,234,1
2191,398,1
2191,343,1
2192,389,1
2192,230,1
2193,150,3
2194,114,1
2194,175,1
2194,304,1
2195,240,1
2196,330,1
2197,390,1
2197,160,1
2198,259,1
2198,172,1
2199,397,1
2200,295,2
2201,291,1
2202,277,1
2203,393,3
2204,212,2
2205,279,1
2206,337,1
2207,364,1
2208,230,2
2209,277,2
2210,303,1
2211,304,1
2212,167,2
2213,139,1
2214,261,1
2215,353,3
2216,369,1
2216,192,1
2217,199,1
2218,251,3
2219,192,2
2220,303,1
2220,119,1
2220,135,1
2221,283,2
2222,272,1
2222,193,1
2222,180,1
2223,149,3
2224,333,1
2224,147,1
2225,229,3
2226,285,3
2227,163,1
2228,381,2
2229,121,1
2229,181,1
2229,390,1
2230,400,1
2231,149,1
2231,107,1
2232,103,1
2232,215,1
2233,333,1
2234,172,2
2235,300,2
2236,383,1
2236,182,1
2236,332,1
2237,262,1
2237,382,1
2237,289,1
2238,178,2
2239,386,2
2240,242,1
2240,252,1
2240,266,1
2241,307,1
2242,286,3
2243,364,1
2244,289,1
2245,391,1
2246,349,1
2246,235,1
2246,167,1
2247,117,1
2247,153,1
2248,207,1
2248,381,1
2249,280,1
2250,123,1
2251,117,3
2252,187,3
2253,130,1
2254,354,3
2255,397,1
2255,257,1
2256,388,3
2257,106,1
2258,187,1
2259,344,2
2260,231,2
2261,357,2
2262,150,1
2263,169,2
2264,174,3
2265,111,2
2266,308,1
2267,102,3
2268,124,1
2268,157,1
2269,148,3
2270,285,1
2271,322,1
2272,296,3
2273,301,3
2274,223,1
2275,310,1
2275,269,1
2275,114,1
2276,301,2
2277,330,1
2277,137,1
2278,393,1
2278,356,1
2278,383,1
2279,107,2
2280,209,1
2281,285,3
2282,261,1
2282,362,1
2282,244,1
2283,232,1
2283,251,1
2283,244,1
2284,400,1
2284,167,1
2285,219,1
2286,361,1
2287,300,1
2287,159,1
2288,293,1
2289,362,1
2290,126,1
2290,124,1
2291,399,1
2292,375,3
2293,387,1
2294,373,1
2294,208,1
2295,149,1
2295,123,1
2295,301,1
2296,345,1
2297,217,1
2297,133,1
2297,226,1
2298,279,2
2299,155,3
2300,178,3
2301,114,1
2302,361,3
2303,115,1
2304,272,1
2305,189,2
2306,282,1
2306,394,1
2306,114,1
2307,213,1
2308,303,1
2308,114,1
2308,354,1
2309,279,1
2309,252,1
2309,218,1
2310,252,2
2311,179,2
2312,104,1
2312,327,1
2313,338,3
2314,229,1
2314,352,1
2315,215,1
2315,236,1
2315,115,1
2316,351,1
2316,125,1
2317,297,1
2317,160,1
2317,204,1
2318,183,3
2319,395,1
2320,292,1
2320,145,1
2321,163,3
2322,314,1
2322,394,1
2322,155,1
2323,378,1
2324,362,1
2325,222,1
2325,334,1
2326,344,1
2326,263,1
2327,227,2
2328,114,1
2329,183,1
2329,356,1
2330,164,1
2331,243,1
2331,238,1
2331,334,1
2332,111,1
2333,380,3
2334,343,1
2335,229,2
2336,343,2
2337,233,1
2337,349,1
2338,308,2
2339,319,1
2340,145,1
2341,302,3
2342,310,1
2343,313,1
2343,319,1
2344,154,1
2345,328,1
2346,392,1
2346,315,1
2347,285,1
2348,295,1
2349,273,1
2349,376,1
2349,171,1
2350,201,2
2351,266,1
2351,263,1
2352,261,2
2353,119,1
2354,349,3
2355,351,1
2355,312,1
2355,142,1
2356,257,2
2357,166,3
2358,192,1
2358,317,1
2359,169,1
2360,269,1
2361,282,2
2362,171,2
2363,344,3
2364,396,1
2364,346,1
2364,104,1
2365,180,1
2366,354,3
2367,221,1
2368,259,1
2369,226,3
2370,348,1
2370,299,1
2371,369,1
2372,227,1
2373,346,1
2374,299,1
2375,316,1
2376,184,1
2377,311,1
2378,276,2
2379,213,3
2380,353,1
2381,308,1
2382,297,1
2383,209,1
2383,338,1
2383,345,1
2384,180,2
2385,191,1
2386,207,1
2386,156,1
2387,125,1
2388,216,2
2389,222,1
2389,129,1
2390,151,3
2391,356,3
2392,262,3
2393,266,1
2394,349,2
2395,290,3
2396,141,1
2397,310,2
2398,333,1
2399,163,1
2400,126,2
2401,336,1
2401,261,1
2401,233,1
2402,368,1
2403,143,3
2404,259,1
2404,314,1
2404,133,1
2405,334,1
2406,117,1
2407,334,1
2408,125,2
2409,109,1
2410,328,3
2411,229,1
2412,180,2
2413,257,1
2413,165,1
2413,291,1
2414,221,1
2415,158,1
2415,343,1
2415,399,1
2416,170,1
2416,144,1
2416,349,1
2417,111,1
2418,194,3
2419,378,1
2419,150,1
2419,215,1
2420,383,1
2421,302,1
2422,202,1
2422,373,1
2422,349,1
2423,252,1
2424,193,3
2425,263,2
2426,356,1
2427,225,1
2427,268,1
2428,172,1
2428,384,1
2428,249,1
2429,273,1
2430,353,3
2431,254,1
2432,197,3
2433,150,1
2434,338,1
2435,361,3
2436,354,1
2437,196,1
2437,208,1
2437,190,1
2438,152,3
2439,126,1
2439,387,1
2439,284,1
2440,161,1
2441,106,2
2442,370,1
2443,250,1
2444,278,1
2444,150,1
2444,200,1
2445,149,3
2446,290,1
2446,262,1
2446,116,1
2447,350,1
2448,242,2
2449,210,1
2450,274,2
2451,385,2
2452,400,1
2453,134,1
2454,208,1
2454,222,1
2454,388,1
2455,397,1
2456,323,2
2457,250,1
2457,209,1
2458,121,1
2458,302,1
2458,198,1
2459,216,3
2460,388,1
2461,318,3
2462,378,1
2463,287,1
2463,254,1
2464,245,1
2465,276,1
2466,156,1
2466,384,1
2467,242,3
2468,125,1
2468,289,1
2469,204,1
2470,285,2
2471,151,3
2472,199,1
2472,366,1
2473,244,1
2474,397,1
2474,112,1
2475,232,1
2475,312,1
2475,327,1
2476,114,1
2477,331,1
2478,149,1
2479,293,1
2479,341,1
2480,114,1
2480,275,1
2480,176,1
2481,378,1
2482,299,1
2482,140,1
2482,239,1
2483,249,1
2483,282,1
2484,300,2
2485,137,1
2486,151,1
2486,314,1
2486,102,1
2487,313,1
2488,195,1
2488,373,1
2489,260,1
2489,357,1
2490,349,1
2490,266,1
2491,354,1
2491,329,1
2492,306,2
2493,195,1
2494,192,1
2495,209,2
2496,257,1
2496,125,1
2497,333,3
2498,188,1
2499,290,1
2499,211,1
2500,219,1
2501,268,1
2502,136,1
2502,220,1
2502,375,1
2503,192,1
2504,135,1
2504,178,1
2504,367,1
2505,364,2
2506,279,2
2507,137,1
2507,386,1
2507,167,1
2508,331,1
2508,123,1
2509,322,1
2509,169,1
2509,255,1
2510,254,1
2510,279,1
2510,204,1
2511,270,1
2512,159,2
2513,207,2
2514,257,2
2515,186,2
2516,213,1
2517,362,1
2517,133,1
2517,167,1
2518,177,3
2519,105,1
2520,145,3
2521,367,2
2522,317,1
2523,124,1
2524,105,1
2524,211,1
2524,392,1
2525,358,3
2526,283,2
2527,372,3
2528,159,1
2528,305,1
2528,168,1
2529,321,1
2529,295,1
2530,315,1
2531,261,3
2532,155,1
2533,193,1
2534,384,1
2535,206,1
2536,259,2
2537,116,3
2538,107,1
2538,121,1
2538,110,1
2539,181,1
2540,174,2
2541,186,1
2541,390,1
2541,179,1
2542,152,1
2543,168,2
2544,343,1
2544,103,1
2545,160,1
2546,303,1
2547,195,1
2547,384,1
2548,105,1
2549,282,1
2550,356,1
2551,313,3
2552,282,3
2553,265,1
2553,392,1
2554,236,1
2554,132,1
2555,221,1
2555,256,1
2556,219,3
2557,130,1
2558,160,1
2559,293,1
2559,275,1
2559,247,1
2560,239,1
2560,222,1
2560,336,1
2561,332,1
2562,325,3
2563,385,1
2564,288,1
2565,127,1
2566,365,1
2567,335,2
2568,312,1
2568,194,1
2568,262,1
2569,293,1
2569,366,1
2570,157,1
2570,261,1
2571,346,1
2572,399,2
2573,118,1
2573,308,1
2573,191,1
2574,318,1
2575,161,1
2575,314,1
2576,397,2
2577,121,1
2578,323,1
2578,123,1
2578,172,1
2579,288,3
2580,202,3
2581,122,1
2582,301,3
2583,101,1
2584,314,1
2584,389,1
2584,275,1
2585,265,3
2586,400,2
2587,118,1
2587,331,1
2587,328,1
2588,286,1
2588,372,1
2589,394,2
2590,340,2
2591,144,1
2591,344,1
2592,308,1
2592,182,1
2592,219,1
2593,133,1
2594,205,1
2595,203,2
2596,219,1
2596,250,1
2597,116,2
2598,278,1
2599,111,1
2600,218,1
2600,107,1
2601,287,1
2602,174,1
2603,176,1
2603,318,1
2603,191,1
2604,338,2
2605,173,3
2606,309,2
2607,194,2
2608,233,1
2609,147,1
2610,169,2
2611,104,3
2612,231,2
2613,293,3
2614,220,1
2615,233,1
2615,140,1
2616,272,3
2617,282,2
2618,362,3
2619,386,1
2619,308,1
2619,125,1
2620,374,1
2620,277,1
2621,153,1
2622,365,2
2623,264,1
2624,184,1
2625,116,1
2625,250,1
2625,321,1
2626,303,1
2626,367,1
2627,288,1
2628,311,2
2629,218,2
2630,171,1
2630,269,1
2630,345,1
2631,257,1
2631,308,1
2632,348,3
2633,266,1
2634,394,1
2634,373,1
2635,383,1
2635,292,1
2636,221,3
2637,327,1
2637,208,1
2637,208,1
2638,291,1
2639,314,3
2640,168,1
2640,257,1
2641,251,1
2642,304,3
2643,347,2
2644,243,1
2645,266,2
2646,225,1
2646,298,1
2647,187,1
2647,338,1
2647,162,1
2648,189,2
2649,366,3
2650,252,1
2650,275,1
2650,162,1
2651,160,2
2652,174,1
2652,397,1
2652,120,1
2653,176,1
2654,294,2
2655,289,2
2656,239,1
2657,129,1
2658,218,1
2658,327,1
2658,147,1
2659,336,1
2659,357,1
2660,347,3
2661,274,1
2662,111,1
2662,311,1
2663,180,1
2664,299,3
2665,129,1
2665,372,1
2666,284,1
2667,298,1
2667,188,1
2667,119,1
2668,295,1
2669,187,1
2669,128,1
2670,103,1
2671,139,2
2672,340,1
2673,376,1
2674,369,1
2674,281,1
2675,305,3
2676,328,1
2677,380,3
2678,360,1
2679,137,1
2680,191,1
2681,309,1
2682,165,1
2682,312,1
2682,317,1
2683,279,3
2684,274,3
2685,164,2
2686,355,1
2686,230,1
2686,152,1
2687,243,1
2687,199,1
2687,102,1
2688,141,1
2689,385,2
2690,224,1
2691,103,1
2692,327,1
2692,189,1
2692,181,1
2693,196,3
2694,287,1
2694,154,1
2695,368,1
2696,367,3
2697,358,3
2698,304,1
2699,369,3
2700,384,2
2701,280,3
2702,220,2
2703,331,2
2704,211,1
2705,169,2
2706,178,3
2707,255,1
2708,389,1
2708,253,1
2709,104,1
2709,277,1
2710,165,2
2711,235,1
2711,183,1
2712,206,1
2713,249,1
2714,395,1
2714,188,1
2714,106,1
2715,299,1
2716,347,1
2716,188,1
2717,117,1
2718,349,1
2718,185,1
2719,180,2
2720,120,3
2721,109,1
2721,135,1
2722,214,1
2722,343,1
2722,201,1
2723,340,1
2724,266,3
2725,136,1
2726,299,1
2727,239,2
2728,391,1
2728,355,1
2729,279,1
2729,311,1
2729,363,1
2730,177,1
2730,163,1
2730,197,1
2731,121,1
2732,150,2
2733,348,1
2733,318,1
2733,270,1
2734,253,1
2735,269,1
2736,262,1
2736,354,1
2736,392,1
2737,209,1
2737,191,1
2738,206,1
2739,207,1
2739,344,1
2739,306,1
2740,292,2
2741,167,1
2741,172,1
2742,344,1
2742,175,1
2743,226,1
2743,386,1
2743,381,1
2744,127,1
2744,169,1
2745,254,2
2746,232,1
2747,165,1
2748,239,1
2748,108,1
2748,178,1
2749,203,2
2750,109,2
2751,197,2
2752,153,3
2753,310,1
2753,198,1
2754,392,2
2755,163,1
2755,344,1
2756,229,1
2756,142,1
2756,180,1
2757,387,1
2757,165,1
2757,216,1
2758,343,1
2759,108,1
2760,203,2
2761,374,2
2762,143,1
2762,184,1
2763,162,2
2764,199,1
2765,109,1
2765,365,1
2766,248,2
2767,212,2
2768,346,3
2769,144,1
2769,380,1
2770,155,1
2770,255,1
2771,286,1
2771,314,1
2771,378,1
2772,332,2
2773,349,2
2774,395,1
2774,365,1
2774,161,1
2775,347,1
2775,284,1
2776,137,3
2777,102,1
2777,333,1
2777,357,1
2778,307,3
2779,112,1
2780,280,2
2781,270,1
2782,342,1
2783,351,1
2783,271,1
2784,189,1
2784,156,1
2785,317,1
2785,357,1
2786,339,1
2786,115,1
2787,220,1
2788,148,1
2788,265,1
2788,339,1
2789,165,1
2789,335,1
2789,257,1
2790,164,1
2791,253,1
2791,379,1
2792,298,3
2793,353,1
2794,143,1
2795,168,3
2796,211,1
2796,332,1
2797,185,3
2798,132,3
2799,185,1
2800,264,1
2800,246,1
2801,289,1
2801,142,1
2802,185,1
2802,241,1
2802,104,1
2803,303,1
2804,339,1
2804,167,1
2804,228,1
2805,155,1
2805,385,1
2806,126,1
2806,320,1
2806,137,1
2807,216,1
2808,350,2
